"article,""2967"",""1023056"",""22/02/2024"",""18:14"",""avis favorable "",""Ce projet d&#8217";arr�t� dont la FNC a n�goci� pour cette version �quilibr�e avait �t� adopt� � l&#8217;unanimit� en CNCFS et il ne devait initialement pas faire l&#8217;objet d&#8217;une consultation du public. Visiblement le minist�re s&#8217;"est ravis�.  Vous pouvez donc �galement le faire suivre aupr�s de vos adh�rents pour que soit d�pos� un commentaire favorable"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023058"",""22/02/2024"",""18:21"",""jacques Vion"",""Je suis sid�r� de voir autant de messages anonymes !!! Comment peut on �crire du tout et n'importe quoi dans ces conditions. Personnellement, je ne vois pas pourquoi revenir sur des d�cisions de faire d�manteler des Parcs et des Enclos qui pour la plupart ont obtenu des autorisations. les propri�t�s priv�es (hors mis peut �tre la Sologne) ne repr�sentent que tr�s peu d'engrillagement en rapport de l'�tat avec toutes ses cl�tures qui bordent les autoroutes et les lignes TGV ou LGV, qui en p�riph�ries de grandes villes sont de v�ritables pi�ges � la faune sauvage. Que l'�tat veuille r�duire les engrillagements je le con�ois, dans ce cas que l'on refuse de faire de nouveau parc, mais il est invraisemblable de faire d�monter ceux en place s'ils sont aux normes bien s�r. Il n'y a pas que des milliardaires qui poss�dent des Parcs et des Enclos!!! Laissons vivre les gens de la terre et de la for�t qui pour une grande majorit� l'entretiennent et savent de quoi ils parlent."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023062"",""22/02/2024"",""18:38"",""projet d'un arr�t� pr�alable � l'effacement des cl�tures"",""avis favorable   la dispersion des animaux et le retrait des cl�tures repr�sentent une charge de travail importante qui n�cessite une longue pr�paration."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023066"",""22/02/2024"",""19:21"",""Effacement des cl�tures   "",""Favorable a l'effacement des cl�ture et � la libre circulation du grand gibier"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023067"",""22/02/2024"",""19:25"",""Avis favorable � la d�claration pr�alable et au contr�le"",""Avis favorable � la d�claration pr�alable car en cas de suppression de cl�tures il faut �viter la pollution g�n�tique et le rel�chement d'esp�ces invasives ou non d�sir�es"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023070"",""22/02/2024"",""19:34"",""modalit� de declaration pr�alable a leffacement ...."",""Il est indispensable de prendre des mesures de protection et avant toute ouverture"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023071"",""22/02/2024"",""19:38"",""Avis Favorable"",""La loi pr�cise que' les modalit�s de d�claration pr�alable pr�voient d'informer l'administration des mesures sont prises avant l'effacement de la cl�ture en vue de r�guler la population du grand gibier.' "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023074"",""22/02/2024"",""19:56"",""Avis favorable"",""Je suis favorable au d�cret car je suis contre l'engrillagement et les cl�tures emp�chant la libre circulation des animaux non domestiques tel que cerfs,chevreuils, daims , sangliers"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023075"",""22/02/2024"",""20:01"",""Favorable "",""Je suis en faveur de la d�claration pr�alable pour l'effacement des cl�tures.  Celles-ci repr�sentent une barri�re non naturelle emp�chant la libre circulation de la faune et flore sauvage.  De plus la disparition de cl�tures inopin�es modifie le biotope et fausse les donn�es des agriculteurs, de l'OFB et des Chasseurs qui &#339";"uvrent pour maintenir une population viable. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023082"",""22/02/2024"",""20:23"",""Avis favorable"",""Ces cl�tures ne permettent pas la libre circulation des animaux sauvages."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023084"",""22/02/2024"",""20:26"",""Avis favorable "",""La loi pr�cise que � les modalit�s de d�claration pr�alable pr�voient notamment d'informer l'administration des mesures qui sont prises pr�alablement � l'effacement de la cl�ture en vue de la r�gulation des populations de grand gibier contenues dans l'enclos �. Merci"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023086"",""22/02/2024"",""20:32"",""AVIS D�FAVORABLE &#8211"; CONTRE VOTRE PROJET D&#8217;ARR�T� VISANT � METTRE EN PLACE DES MODALIT�S DE D�CLARATIONS PR�ALABLES � L&#8217;"EFFACEMENT DE CL�TURES"",""Et pour quoi faire ? pour mettre en place des chasses en enclos quand cela d�mangera les chasseurs ? Nous savons tr�s bien que les chasseurs et l&#8217";administration sont incapables d&#8217;�valuer les populations et que de toutes fa�ons, cela leur est compl�tement �gal de chasser une population en danger. STOP � LA BARBARIE INUTILE.  La biodiversit� souffre avec le changement climatique, fichons-lui la paix, les animaux se disperseront tr�s bien tout seuls. Il est inutile de les massacrer � l&#8217;aveugle sans rien conna�tre des densit�s de populations.  Il est �vident que les animaux n&#8217;ont pas � faire les frais de la loi n� 2023-54 en date du 02 f�vrier 2023 ayant pour but de limiter l&#8217;engrillagement des espaces naturels et de prot�ger la propri�t� priv�e.  Il est insupportable de voir les chasseurs � l&#8217;aff�t, c&#8217;est le cas de le dire, de la moindre occasion de massacrer et toujours couverts par une administration complice, qui se fout de l&#8217;"int�r�t g�n�ral.  On conna�t les grands r�gulateurs de gibier d'�levage et les d�g�ts qu'ils font .  Evelyne Barth�lemy"","""","""",""publie""";;;;;;;;;;;;;;
"article,""2967"",""1023092"",""22/02/2024"",""21:57"",""avis d�favorable: consultation relative � l'agrainage "",""Ce d�cret pr�cise que le sch�ma d�partemental de gestion cyn�g�tique (CDGC) peut permettre le recours � l&#8217";agrainage et � l&#8217;affouragement dans les espaces clos emp�chant compl�tement le passage des animaux non domestiques, dans les seuls cas d&#8217;activit� agricole, de suivi scientifique, de tir d&#8217;app�tage ou de � situation climatique n�cessitant un affouragement exceptionnel �.   Le refus de l&#8217;Administration d&#8217;ajouter une d�rogation pour nourrir les animaux dans un espace clos, hors de toute consid�ration cyn�g�tique, a pouss� les repr�sentants des chasseurs et celui des organisations agricoles � s&#8217;opposer � l&#8217;"ensemble du texte."","""","""",""publie""";;;;;;;;;;;;;;;;;
"article,""2967"",""1023093"",""22/02/2024"",""22:01"",""avis favorable "",""La loi pr�cise que � les modalit�s de d�claration pr�alable pr�voient notamment d'informer l'administration des mesures qui sont prises pr�alablement � l'effacement de la cl�ture en vue de la r�gulation des populations de grand gibier contenues dans l'enclos �. L&#8217";Administration ne peut donc pas s&#8217;opposer � un projet d&#8217;effacement de cl�ture mais peut demander � disposer d&#8217;un maximum d&#8217;informations afin de pr�venir les potentielles atteintes (l�chers d&#8217;esp�ces exotiques ou en densit� importantes pouvant nuire aux activit�s agricoles et foresti�res riveraines). L&#8217;article 1er pr�cise les modalit�s de la d�claration pr�alable qui doivent �tre mises en &#339;uvre par tout propri�taire d&#8217;un espace clos emp�chant compl�tement le passage des animaux non domestiques avant de proc�der � l&#8217;effacement ou � la mise en conformit� de sa cl�ture lorsque ceux sont susceptibles de porter atteinte � l&#8217;�tat sanitaire, aux �quilibres �cologiques ou aux activit�s agricoles du territoire. L&#8217;article 2 pr�cise les modalit�s pratiques de cette d�claration en termes, notamment de destinataires et de d�lais. Le d�lai de d�claration pr�alable aupr�s de la DDT est � minima de 8 mois avant la r�alisation des op�rations d&#8217;effacement ou de mise en conformit� des cl�tures, afin de permettre l&#8217;�ventuelle r�alisation d&#8217;actions correctives dans l&#8217;enclos. L&#8217;arr�t� fixe �galement les �l�ments, les informations et les documents que doit contenir la d�claration pr�alable, il fixe des seuils de densit� maximale pour certaines esp�ces et pr�cise les actions que doit engager le propri�taire de l&#8217;enclos au moins deux mois avant l&#8217;effacement de la cl�ture ou de sa mise en conformit�. Il pr�cise que la direction d�partementale des territoires comp�tente doit informer l&#8217;Office fran�ais de la biodiversit� et la f�d�ration d�partementale des chasseurs d�s r�ception de cette d�claration. Ce projet d&#8217;arr�t� dont la FNC a n�goci� pour cette version �quilibr�e avait �t� adopt� � l&#8217;unanimit� en CNCFS et il ne devait initialement pas faire l&#8217;objet d&#8217;"une consultation du public"","""","""",""publie""";
"article,""2967"",""1023095"",""22/02/2024"",""22:58"",""AVIS FAVORABLE au projet d'arr�t�"",""D�finir et pr�voir , c'est une excellente solution pour ne faire n'importe quoi dans l'urgence ."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023103"",""23/02/2024"",""06:22"",""Avis favorable"",""Tout type de gestion a besoin d'�tre raisonn�e, et supervis�e. Il ne faudrait pas non plus que ceci se transforme en une venue de la Gestapo sur chaque lieu concern� ";" et que le tatillonnement soit le mot d'ordre absolu..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023106"",""23/02/2024"",""07:59"",""Effacement des cl�tures."",""Avis favorable,  Je suis pour la libre circulation des animaux sauvages. Christian Bertaud "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023115"",""23/02/2024"",""08:50"",""Avis favorable"",""Il faut encadrer cet effacement"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023116"",""23/02/2024"",""08:52"",""Gilles De Puineuf"",""AVIS TRES DEFAVORABLE je comprend que certaines r�gions ont peut �tre utilis� trop de grillages. il est simple d'interdire maintenant les nouveaux engrillagements. Mais comment pouvons nous avoir autoriser les engrillagements de for�ts et aujourd'hui revenir sur cette d�cision avec une ant�riorit� de 30 ans ? Imaginez vous interdire la construction de piscines et demander de les d�truire avec une ant�riorit� de 30 ans ?  Imaginez vous d'interdire la construction de plan d'eaux pour la p�che de moins de 1000M2 et obliger les propri�taires � reboucher ces m�mes petits trous d'eaux? D'autre part, ces parcs et enclos de chasse sont install�es ds des zones rurales d�favoris�es et pauvres. Cela cr�e des emplois et une vie �conomique. Cela fait travailler les entreprises locales (�leveurs / garages / agriculteurs................)  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023122"",""23/02/2024"",""08:57"",""Avis favorable "",""Je sui Favorable � ce projet "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023123"",""23/02/2024"",""08:57"",""Arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217";"effacement de cl�tures "",""Je suis POUR le projet d'arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217";effacement de cl�tures en application de l&#8217;article L. 424-3-1 du code de l&#8217;"environnement. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023125"",""23/02/2024"",""08:58"",""Favorable"",""Je suis favorable � ce projet "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023126"",""23/02/2024"",""08:58"",""AVIS FAVORABLE sur le projet d'arr�t� fixant les modalit�s de d�claration pr�alables a l'effacement de cl�tures"",""En accord avec l'avis des repr�sentants des chasseurs affich� lors de la CNCFS du 28 novembre 2023"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023128"",""23/02/2024"",""09:02"",""Consultation sur le projet d'arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217";"effacement de cl�tures"",""Je suis pour l&#8217";effacement des cl�tures, pour la libre circulation des esp�ces sauvages. Ce dispositif accessible qu&#8217;"� quelques privil�gi�s et � gros moyens financiers dessert la chasse et la bio diversit�."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023130"",""23/02/2024"",""09:04"",""avis favorable"",""Je suis pour ce projet fixant les modalit�s de d�clarations pr�alables � l&#8217";effacement de cl�tures en application de l&#8217;article L. 424-3-1 du code de l&#8217;"environnement"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023131"",""23/02/2024"",""09:05"",""Projet d'arrete"",""Je suis favorable au projey"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023135"",""23/02/2024"",""09:08"",""Consultation effacement clotures"",""OK pour cet arrete"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023136"",""23/02/2024"",""09:09"",""Pour "",""Laissons de grand espaces de circulation. Cela devrait favoriser la g�n�tique. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023138"",""23/02/2024"",""09:12"",""monsieur"",""je vote pour ce projet"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023140"",""23/02/2024"",""09:14"",""AVIS DEFAVORABLE"",""je suis totalement contre ce projet de d�sengrillagement des propri�t�s priv�es"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023141"",""23/02/2024"",""09:15"",""R�glementation "",""Pourquoi toujours compliquer en cr�ant une usine � gaz pour effacer des cl�tures : Ne serait il pas possible de d�cr�ter plus simplement ? En 2 phrases on peut pr�ciser la r�gle clairement et d�finir les conditions d&#8217";"effacement sans charabia par un journal abscons "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023144"",""23/02/2024"",""09:20"",""Avis favorable "",""Voici pourquoi je donne un avis favorable: La loi pr�cise que � les modalit�s de d�claration pr�alable pr�voient notamment d'informer l'administration des mesures qui sont prises pr�alablement � l'effacement de la cl�ture en vue de la r�gulation des populations de grand gibier contenues dans l'enclos �. L&#8217";Administration ne peut donc pas s&#8217;opposer � un projet d&#8217;effacement de cl�ture mais peut demander � disposer d&#8217;un maximum d&#8217;"informations. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023147"",""23/02/2024"",""09:27"",""Avis D�favorable "",""Roselyne Ruszkowski les animaux doivent pouvoir �tre nourris dans les endroits clos. Et si les enclos n&#8217";existaient pas les agriculteurs subiraient beaucoup plus de d�g�ts qu&#8217;"actuellement."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023152"",""23/02/2024"",""09:42"",""POUR"",""Je suis pour la libre circulation des animaux sauvages."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023158"",""23/02/2024"",""10:00"",""Je suis pour le projet d arr�t�."",""Laissons nos espaces naturels ouverts, ils sont d�j� bien assez d�grad�s, de plus, les chasses en enclos sont loin d' honorer et de redorer notre passion."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023159"",""23/02/2024"",""10:00"",""Avis favorable"",""Je suis pour le projet d'arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217";effacement de cl�tures en application de l&#8217;article L. 424-3-1 du code de l&#8217;"environnement"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023160"",""23/02/2024"",""10:03"",""Projet d'arr�t� fixant les modalit�s de d�clarations pr�alables � l'effacement des cl�tures"",""La F�d�ration Nationale des Chasses Professionnelles s&#8217";oppose au d�mantellement des cl�tures de moins de 30 ans car ces chasses g�n�rent une activit� �conomiques dans des zones d�favoris�es et emploient pr�s de 5000 personnes On ne peut faire une diff�rence entre des entreprises de moins de 30 ans et de moins de 30 ans. D�monter des cl�tures et cela � la charge des propri�taires est totalement inacceptable et surtout que ces chasses ont re�u les autorisations de leur pr�fecture Le l�gislateur est revenu sur le droit de propri�t�, droit fondamental On d�valorise par ce d�sengrillagement la valeur de nos propri�t�s Notre f�d�ration se r�serve le droit de faire un recours aupr�s du Conseil d&#8217;Etat d�s que l&#8217;on aura des cas de verbalisation  C&#8217;"est pourquoi nous sommes oppos�s � ce projet de texte"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023162"",""23/02/2024"",""10:08"",""favorable"",""Je suis favorable � ce projet concernant les cl�tures"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023163"",""23/02/2024"",""10:09"",""Projet d'arr�t� "",""J'adh�re globalement  � ce projet "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023168"",""23/02/2024"",""10:29"",""d�clarations pr�alables effacement de cl�tures"",""Je suis favorable � ces d�clarations."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023169"",""23/02/2024"",""10:29"",""Pour le projet d'arr�t�"",""Le projet d'arr�t� est adapt�"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023175"",""23/02/2024"",""10:37"",""Mr DELAMOTTE G�rard"",""Les enclos doivent pouvoir �tre maintenus lorsqu'il s'agit d'�levage de gibiers avec contr�le sanitaire par les services v�t�rinaires et non pour la chasse, �tant moi_m�me chasseur, je suis contre cette pratique dont � certains endroits des dispositifs permettent aux gibiers d'entrer sans pouvoir en sortir."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023176"",""23/02/2024"",""10:38"",""avis d�favorable"",""il est souhaitable de garder les cl�tures,  ces chasses g�n�rent une activit� �conomiques dans des zones d�favoris�es et emploient pr�s de 5000 personnes. On ne peut faire une diff�rence entre des entreprises de moins de 30 ans et de plus de 30 ans. Ces cl�tures limitent aussi les d�g�ts de gibiers."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023180"",""23/02/2024"",""10:41"",""avis favorable"",""il faut en effet pouvoir controler les 'lachers d'animaux' lors de l'ouverture malheuresuement programm�e en 2026 des parcs de chasse"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023183"",""23/02/2024"",""10:46"",""Sans titre"",""Tout � fait en accord avec ce projet de loi. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023187"",""23/02/2024"",""10:50"",""CONTRE le projet d&#8217";"arr�t�."",""Je suis CONTRE le projet d&#8217";"arr�t�."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023192"",""23/02/2024"",""10:53"",""avis favorable"",""ce d�cret va dans le bon sens"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023195"",""23/02/2024"",""10:56"",""Consultation sur le projet d'arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217";effacement de cl�tures en application de l&#8217;article L. 424-3-1 du code de l&#8217;"environnement. "",""Je suis contre le projet de loi "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023201"",""23/02/2024"",""11:06"",""Projet d&#8217";arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217;"effacement de cl�tures"",""Je suis contre ce projet , m�me si je me refuse de chasser en enclos. Je reste profond�ment r�publicain et refuse que l'on s'attaque � la libert� de chacun de faire ce qu'il veut sur sa propri�t�. Aujourd'hui vous d�finissez une grande surface, demain � combien les 'anti-tout' s'arreterons t'ils?"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023203"",""23/02/2024"",""11:15"",""EFFACEMENT DES CL�TURES "",""Je suis favorable � cette mesure . Cela ne fera que redor� l'image  de notre passion de la chasse en faisant disparaitre cette pratique en enclos . En revanche il faudra �galement que les gens comprennent , admettent et respectent le droit a la propri�t� priv�e  L �absence de cloture  ne devra pas �tre consider�e comme une autorisation a la libre circulation de tous (hors mis les animaux bien s�r) "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023207"",""23/02/2024"",""11:19"",""Je rejette ce projet"",""Je suis totalement contre ce projet. Les animaux en enclos doivent pouvoir �tre lib�r�s et se r�pandre au-del�. La nature sait se r�guler toute seule. De plus, voil� encore une fois, un arr�t� en faveur des chasseurs et c'est consternant. Je revois, en �crivant ceci, dans mon esprit, la journ�e d'un chasseur&#8230";" sinc�rement, ce qui m'a toujours sembl� tr�s agr�able, c'est la marche en for�t, avec ou sans mon chien. Je n'ai jamais ressenti le besoin de tuer lapins, oiseaux, perdrix, faisans, sangliers, pour parfaire le tableau. Je ne comprends pas ce comportement malgr� tous mes efforts et ne comprends pas non plus que le gouvernement le finance et l'appuie."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023218"",""23/02/2024"",""11:32"",""AVIS FAVORABLE"",""JE VOUS CONFIRME ON AVIS FAVORABLE A CE PROJET"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023220"",""23/02/2024"",""11:33"",""AVIS FAVORABLE"",""JE VOUS CONFIRME MON AVIS FAVORABLE A CE PROJET"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023222"",""23/02/2024"",""11:35"",""effacement des clotures"",""Pour l effacement des cl�tures  mais il faut que soit respect�e la notion de propri�t� prive  et la va peut �tre se poser le probl�me car les gens ne respectent plus rien a partir du moment ou ils sont dans la nature de toute fa�on c est nous les chasseurs qui auront encore les critiques . "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023227"",""23/02/2024"",""11:50"",""Avis favorable"",""La faune et la flore qui se trouvent dans une for�t ne devraient pas �tre g�n�es par une quelconque entrave. De plus, un propri�taire qui interdit le droit de chasse sur ses propri�t�s ne devrait pas avoir le droit de chasser aux ACC dessus non plus, comme c&#8217";"est le cas partout ailleurs"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023229"",""23/02/2024"",""11:50"",""Contre l effacement des cl�tures parcs et en clos"",""Propri�taire d&#8217";un parc d&#8217;un enclos et d une for�t ouverte je retrouve r�guli�rement des d�chets de toutes sorte aux bords des all�es. On retrouve aussi des personnes  a se promener alors que nous sommes en chasses Et pour les animaux qui sont en parc et enclos qu&#8217;"en fait on ??  Sachant que l on a pas le droit de les remettres dans leurs milieux naturels !!! Et qui va payez l effacement des cl�tures ???? Si vous avez des r�ponses positives et constructive merci de me le faire savoir  Et laisser les fran�ais vivre tranquillement on est pas des vendeurs de drogues"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023234"",""23/02/2024"",""11:59"",""Projet d&#8217";arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217;effacement de cl�tures en application de l&#8217;article L. 424-3-1 du code de l&#8217;"environnement"",""Favorable � ce projet d'arr�t�"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023238"",""23/02/2024"",""12:04"",""avis favorable &#128077";",La loi pr�cise que � les modalit�s de d�claration pr�alable pr�voient notamment d'informer l'administration des mesures qui sont prises pr�alablement � l'effacement de la cl�ture en vue de la r�gulation des populations de grand gibier contenues dans l'enclos �."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023247"",""23/02/2024"",""12:45"",""  Participation � la consultation Projet d&#8217";arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217;effacement de cl�tures en application de l&#8217;article L. 424-3-1 du code de l&#8217;"environnement "",""Absolument contre"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023249"",""23/02/2024"",""12:59"",""Favorable au Projet "",""Je suis favorable au projet . Mon avis est en accord et ad�quation avec celui du Conseil national de la chasse et de la faune sauvage qui a �t� consult�.  Le 23 f�vrier 2024 12h58 (S�bastien Plotu )"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023253"",""23/02/2024"",""13:08"",""Favorable au projet"",""Je suis favorable au projet . Mon avis est en accord et ad�quation avec celui du Conseil national de la chasse et de la faune sauvage qui a �t� consult�. Le 23 f�vrier 2024"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023256"",""23/02/2024"",""13:12"",""Favorable au projet"",""pour ces modalit�s de d�clarations pr�alables � l'effacement des cl�tures ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023257"",""23/02/2024"",""13:13"",""Avis favorable pour l effacement des clotures."",""Je suis et je reste chasseur passionn�  49 ans de validations de permis et 6 ans comme traqueur depuis tr�s jeune age.  Je respecte �norm�ment le travail des f�d�rations de chasse Nationaux qui d�fendent la chasse et qui font une �norme effort de travailler sur une bonne formation des jeunes chasseurs avec beaucoup de sensibilisation pour la s�curit� et les autres usagers de la nature.  C&#8217";est un grand plaisir de me promener avec mon chien et mes copains , avec ma famille en pleine nature et de r�colter ce qui est autoris�, chaque morceau de gibier pr�l�ve a son histoire et apporte des souvenirs. Je f�licite aussi les pr�sidents des acca pour leur engagement qui n&#8217;est malheureusement parfois pas un cadeau , c est une sacr� responsabilit�.  Pour les cl�tures je n&#8217;y vois qu&#8217;un but lucratif pour certaines , pour les entra�nements des chiens courants c&#8217;est une opportunit� . Tous le monde est libre de faire sur ses terres ce qu&#8217;il veut, en respectant bien sur la loi. Malheureusement les animaux enferm�s dans les cl�tures n&#8217;ont pas la libert� de choisir et il leur est emp�che de circuler librement en pleine nature  Malheureusement le pays et les r�gions en France n&#8217;ont pas de r�glementation sp�cifique pour les coupes rases des petites parcelles  de bois qui ne font pas partie de projets forestiers FSC , l&#8217;arrachage des haies et l&#8217;utilisation des produits phytosanitaires nuisent au biodiversit� . La il y a encore du travail pour les FDC&#8217;s de travailler plus intensivement ensemble avec l&#8217;es diff�rents acteurs .  Pour les acca c est important de se concentrer sur la gestion du territoire de chasse, de travailler sur des vraies plan de chasse pas seulement de pr�l�vement mais aussi sur la gestion du gibier sur le territoire en p�riode de fermeture.  La vente des Bracelets pour le tir d&#8217;" �t� ne vont pas sauver nos territoires de chasse !      "","""","""",""publie""";;;;;;;;;;;;
"article,""2967"",""1023263"",""23/02/2024"",""13:23"",""avis favorable"",""Excellentes modalit�s de d�clarations pr�alables � l&#8217";effacement de cl�tures en application de l&#8217;article L. 424-3-1 du code de l&#8217;"environnement.  Avis favorable"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023267"",""23/02/2024"",""13:45"",""Arr�t� d�claratif pour l'effacement des cl�tures"",""Avis conforme aux modalit�s d�finies selon l'arr�t�.  La chasse et son image sont tellement ab�m�es qu'� d�faut de les 'sauver', cette disposition relative � l'enfermement des animaux leur permettra- elle, peut �tre, une vie moins stressante. Seule, la v�nerie aura su bien tirer son �pingle du jeu (et elle ne chasse pas en enclos..) Un chasseur en son 59 �me permis.  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023271"",""23/02/2024"",""13:49"",""Non "",""Je suis contre cet arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217";effacement des cl�tures lorsque certains seuils de nombre d&#8217;"animaux/ha sont  franchis.  Des processus de dispersement des animaux auront lieu naturellement ce qui permettra de diminuer les densit�s enregistr�es. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023272"",""23/02/2024"",""13:51"",""avis favorable"",""L&#8217";Administration ne peut donc pas s&#8217;opposer � un projet d&#8217;effacement de cl�ture mais peut demander � disposer d&#8217;un maximum d&#8217;informations afin de pr�venir les potentielles atteintes (l�chers d&#8217;"esp�ces exotiques ou en densit� importantes pouvant nuire aux activit�s agricoles et foresti�res riveraines)."","""","""",""publie""";;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023278"",""23/02/2024"",""14:04"",""Cl�ture "",""Bonjour Monsieur  Non au cl�ture "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023296"",""23/02/2024"",""15:07"",""Joseph Planchon "",""Je suis pour l&#8217";"effacement des cl�tures "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
