"objet,""id_objet"",""id_forum"",""Date"",""Heure"",""Titre"",""Texte"",""Auteur"",""Email"",""Statut""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013225"",""03/12/2023"",""18:09"",""Citoyenne engag�e "",""Avis d�favorable. Cessons de tuer les loups ! D'autres pays le font d�j� alors que leur population de loup est bien plus importante ! Il n'est plus possible en 2023 de tuer des animaux alors que la biodiversit� s'effondre d�j� !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013232"",""03/12/2023"",""18:10"",""Avis tr�s d�favorable"",""le pr�c�dent PNA n'a pas �t� �valu�, c'est un non-sens !  la protection de la faune sauvage est bafou�e aucune prise en compte de l'avis de la communaut� scientifique, avis d�favorable.  a l'inverse des humains, le loup sait tr�s bien r�gul� sa population : il ne fait pas de petits en p�riode de disette. Mesdames et Messieurs les Enarques, descendez donc de votre tour d'ivoire et de b�ton et allez vous promenez dans les bois, vous verrez que le loup n'y est pas et ne vous croquera pas, terroris�, il se cache du seul v�ritable fl�au sur cette plan�te : l'�tre humain ! Salutations afflig�es."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013261"",""03/12/2023"",""18:17"",""Avis d�favorable."",""On ne peut r�duire les enjeux de la cohabitation du loup en France au seul d�compte des indemnisations de b�tail attaqu� et indemnis�.  Comme l'a indiqu� le CNPN, les b�n�fices de la pr�sence du loup dans l'�cosyst�me sont aussi � valoriser (r�gulation des mammif�res invasifs : chevreuils, sangliers...) sans parler du symbole fort de cet animal qui c�toie l'humain depuis des mill�naires... Au lieu de rajouter toujours plus d'�levages et d' armes sophistiqu�es compl�tement d�mesur�es face � 1000 loups, privil�gier les d�fenses plus traditionnelles et efficaces depuis la nuit des temps (chiens dress�s, pr�sence de bergers ...). �a suffit et marche dans d'autres pays, pourquoi pas en France ?"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013266"",""03/12/2023"",""18:18"",""Sans titre"",""je suis compl�tement d�favorable � toute destruction de loups en France et pour sa protection int�grale en effet la seule fa�on de prot�ger les troupeaux d'ovins consiste � les prot�ger , ce que ne font pas les �leveurs qui sont impact�s"; par ailleurs les tuer est la pire des solutions car en d�sorganisant les meutes les attaques deviennent au contraire plus importantes;" seuls les tirs de dissuasion pour apprendre aux loups � s'�loigner des troupeaux peuvent donner des r�sultats efficaces"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013305"",""03/12/2023"",""18:30"",""avis d�favorable"",""les �tudes actuelles ne permettent pas d'affirmer que l'abattage des loups r�sout les attaques de troupeaux... d'autant que les tireurs ne s'assurent pas (ou ne peuvent s'assurer) au pr�alable que l'animal qu'ils vont tuer est bien l'auteur des d�g�ts signal�s. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013315"",""03/12/2023"",""18:33"",""D�favorable"",""Les tirs l�taux �parpillent les meutes et c'est justement parce que les scientifiques n'ont pas �t� �cout�s que le loup s'est r�pandu sur tout le territoire. Les jeunes loups seuls, perdus vont se nourrir en attaquant des proies faciles.  Le loup lorsqu'il est en meute dans un territoire sauvage va attaquer des animaux sauvages comme lui et r�guler la faune. Il va �liminer des animaux affaiblis, malades. La France compte un peu plus de mille loups sur l'ensemble de son territoire. J'ai plus de chance de me faire tuer par un chien ou un tir de chasseur en me promenant que par un loup.  Nous devons �couter les scientifiques sp�cialistes des loups et le prot�ger strictement. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013318"",""03/12/2023"",""18:34"",""Opposition au projet"",""Bonjour, Hormis l'augmentation du niveau de d�pr�dation uniquement sur l'ann�e 2022 et encore sans aucun �l�ment conduisant � une imputation � 100% au loup, aucune r�elle justification pour ce nouveau plan . Il en ressort un sentiment de parti pris et d'une loi avec deux poids deux mesures... Je suis donc absolument oppos� � ce projet, nuisible pour le loup mais pas rebond nuisible � l'ensemble de la biodiversit� , sans compter son incoh�rence par rapport aux directives fran�aises et europ�ennes concernant les esp�ces prot�g�es. On ne peut s&#8217";"emp�cher de penser : on autorise le glyphosate mais on supprime les loups ! cherchez l'erreur ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013322"",""03/12/2023"",""18:35"",""Du grand n&#8217";"importe quoi"",""Autoriser d&#8217";abattre plus de loups alors que ces derniers sont des animaux essentiels � notre environnement est une d�cision prise en faveur du lobby de l&#8217;�levage et de la chasse !! Du grand n&#8217;importe quoi, tout �a pour l&#8217;argent&#8230; Les loups sont prot�g�s !   Si les �leveurs mettaient en place les solutions subventionn�es par l&#8217;Etat pour prot�ger leurs troupeaux, nous n&#8217;en serions pas l� ! Si les gros �leveurs �taient plus sensibilis�s l� dessus on en serait pas l� ! Y&#8217;en a chez qui �a fonctionne mais on pr�f�re se croire au dessus de tout et on autorise de tuer tout ce qui bouge ! Du grand n&#8217;importe quoi, c&#8217;"est r�voltant !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013339"",""03/12/2023"",""18:40"",""non au plan anti-loup !"",""Il est urgent de changer notre regard sur la faune sauvage et de r�aliser ce que la biodiversit� apporte � l&#8217";"�quilibre des �cosyst�mes naturels. Redonnons de la place aux autres esp�ces en assumant politiquement la l�gitimit� de leur pr�sence � nos c�t�s. Le pire des pr�dateurs est l'homme qui d�truit la vie autour de lui jusqu'� s'auto-d�truire. Nous ne mangerons pas du fric quand il n'y aura plus d'animaux et de v�g�taux ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013349"",""03/12/2023"",""18:42"",""Avis d�favorable "",""Pour la protection des loups, de la faune et la flore, pour une r�gulation naturelle et un meilleur �quilibre. Non � la destruction de la nature ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013361"",""03/12/2023"",""18:45"",""Contre les nouvelles d�rogations aux interdictions de destruction du loup"",""ces nouvelles d�rogations vous conduire � un non respect du statut d'esp�ce prot�g�e, permettre la destruction d'animaux hors du cadre l�gal et sans contr�le r�el, on en arrive au Far West o� on se fait justice soit m�me, sans proc�s, et donc sans �valuation de l'impact des tirs sur la d�mographie de l'esp�ce, sur la pr�sence et le retour du loup en zone de recolonisation, sur la d�structuration des meutes et sa cons�quence dans le passage de la pr�dation vers les animaux d'�levage, sur l'absence de nouvelles pr�dations sur les troupeaux ayant d�j� subi des dommages. La peine de mort a t'elle un effet p�dagogique?"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013380"",""03/12/2023"",""18:52"",""Projet d&#8217";"arr�t� fixant les conditions et limites dans lesquelles des d�rogations aux interdictions de destruction peuvent �tre accord�es par les pr�fets concernant le loup (Canis lupus)"",""Non au Projet d&#8217";"arr�t� fixant les conditions et limites dans lesquelles des d�rogations aux interdictions de destruction peuvent �tre accord�es par les pr�fets concernant le loup (Canis lupus)  L'augmentation des tirs de loups est en contradiction avec les engagements internationaux  de la France qui est de permettre aux populations de loups de cro�tre et de se d�velopper et non de les stopper.  Stop aux massacres de la faune et la flore. Notre esp�ce est en danger par notre faute et nous continuons de tuer des animaux pour pr�server l'activit� humaine coute que coute.  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013390"",""03/12/2023"",""18:55"",""Non � l&#8217";"abattage des loups et autres esp�ces prot�g�es "",""�coutons les scientifiques, et trouvons des techniques plus adapt�es que la chasse et l&#8217";abattage si certains loups devraient poser probl�me.  Cessons d&#8217;"accepter que les chasseurs dictent la politique environnementale et de gestion de la biodiversit� "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013412"",""03/12/2023"",""19:05"",""Totalement d�favorable "",""Il me semble que le probl�me ne vient pas du loup  Et qu&#8217";il existe d&#8217;autres moyens de r�gler le probl�me que de faire plaisir � une minorit� de personnes. Toujours les m�mes  Je vis en zone rurale et je viens d&#8217;une famille d&#8217;"agriculteurs  Je ne vis pas hors sol"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013419"",""03/12/2023"",""19:06"",""prot�geons notre environnement, qu'il soit v�g�tal ou animal"",""Stop aux massacres de la faune et la flore. Notre esp�ce est en danger par notre faute et nous continuons de tuer des animaux pour pr�server l&#8217";"activit� humaine coute que coute. notre mission est justement de prot�ger et de d�fendre les esp�ces menac�es"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013420"",""03/12/2023"",""19:07"",""Avis d�favorable "","" La convention de Berne  adopt�e � Berne le 19 septembre 1979, vise � promouvoir la coop�ration entre les �tats signataires, afin d'assurer la conservation de la flore et de la faune sauvages et de leurs habitats naturels et de prot�ger les esp�ces migratrices menac�es d'extinction. Le loup est une esp�ce strictement prot�g�e . Autoriser des d�rogations aux pr�fets va � l'encontre de cette convention sign�e par la France et cr�erai un pr�c�dent inacceptable. Ce serai un m�pris total qui va � l'encontre des arguments scientifiques �mis par le conseil national de protection de la nature. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013426"",""03/12/2023"",""19:09"",""Avis d�favorable le 03 d�cembre 2023 � 19h05"",""Ce projet est un non sens �cologique, les loups sont une esp�ces importante dans la cha�ne alimentaire et dans l'�cosyst�me. En autorisant plus de tirs ou en les facilitant comme propos� dans cet arr�t�, cela va fragiliser les meutes de loups d�j� install� qui r�gulent les ongulets sauvages, ceux-l� m�me qui non pas besoin d'aller se rapprocher de l'homme pour attraper des proies faciles comme un moutons.  Il faut surtout favoriser les tirs d'effarouchements, ou comme dans certains pays endormir simplement l'animal l'enfermer 12h et le rel�cher, ce qui permet l'apprentissage, que s'approcher des troupeaux est stressant et dangereux pour lui, un loup mort ne peut apprendre ni transmettre aux g�n�rations futurs. Pensez �galement aux bruits sonores avant les tirs d'effarouchements afin que les loups enregistrent �galement par apprentissage qu'avant les tirs il y a 'ce son' qui n'est pas bon signe pour eux. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013427"",""03/12/2023"",""19:10"",""Les d�crets permettant la destruction de loups "",""Les loups sont des animaux qui sont en haut de la chaine trofique et extr�mement utiles � l'�quilibre des esp�ces sauvages dans l'environnement et favorisent ainsi le d�veloppement de la biodiversit�. Cela a �t� d�mont� maintes fois pour les publications scientifiques et observ�s sur le terrain (le loup r�introduit � Yellowstone aux USA). CQFD : https://www.yellowstonepark.com/things-to-do/wildlife/wolf-reintroduction-changes-ecosystem/  Quant aux probl�matiques d'�levages, c'est les bons comportements qu'il s'agit de favoriser. C'est � dire r�compenser l'�leveur qui investit dans la protection de son troupeau et non indemniser les b�tes tu�es. Quand vous avez plusieurs sinistres parce que vous laisser par ex. la porte de votre maison ouverte ou ne prot�ger pas vos biens en cas de  temp�te alors votre assurance vous vire. A l'inverse, vous �tes un bon gestionnaire du risque et votre prime baisse. C'est logique et le bon comportement est r�compens�. Tandis que le mauvais comportement est r�prim�.   Tirer et r�guler n'a aucun sens et augmenter cette pratique par divers moyens est inacceptable. Et all�ger la L&#8217";engagement de l&#8217;Etat en faveur de la modification du statut de protection du loup et son d�classement d&#8217;esp�ce strictement prot�g�e, envisag� � la fois dans la�Convention de Berne�de 1979 et dans la�Directive Habitats�de 1992, est contraire � l&#8217;objectif d&#8217;assurer un bon �tat de conservation. Il s&#8217;agit d&#8217;"un pr�c�dent inacceptable dans un PNA, qui ouvre une br�che inqui�tante dans le domaine de la protection de la faune sauvage.Le Conseil National de Protection de la Nature, instance scientifique ind�pendante consult�e dans le cadre de l'�laboration de ce PNA, a produit un�avis n�gatif."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013436"",""03/12/2023"",""19:13"",""avis d�favorable � la nouvelle r�glementation propos�e sur les tirs de loups"",""Ce projet n'est pas acceptable. Il conduit � faciliter les tirs de loups et � en assouplir les r�gles, alors que la proportion de loups tu�s l�galement est d�j� consid�rable (162 sur 921 en 2022) et qu'il n'y a pas de corr�lation entre les dommages aux troupeaux et l'augmentation du nombre de loups d'une part, du nombre de tirs d'autre part. Les scientifiques et les associations plaident pour des mesures r�fl�chies, cibl�es et adapt�es aux contextes locaux, et pour accompagner l'expansion du pr�dateur r�gulateur des ongul�s sauvages, et non � ce qui ressemblerait � une 'chasse au loup'. Voir l'excellente contre-proposition de plan national d'action des associations de protection de la nature."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013442"",""03/12/2023"",""19:15"",""Avis d�favorable "",""Esp�ce prot�g�e internationale et europ�en";" Est ce si difficile � comprendre?"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013452"",""03/12/2023"",""19:18"",""Au loup!"",""Quand j'�tais enfant je ne comprenais pas pourquoi on tuait tous les loups et on les a tu�s jusqu'au dernier ! Apr�s quelques ann�es d'espoir je constate que malheureusement vous avez l'intention de recommencer le massacre avec ce nouveau PNA!!! Et sans tenir compte des avis scientifiques et des travaux du groupe national loup. Pourtant le loup fait partie int�grante de la biodiversit�, il est indispensable quoiqu'en disent ces �leveurs qui ne sont m�me pas capable de prot�ger leurs troupeaux. Il faudrait commencer par rendre obligatoire la protection des troupeaux comme il est obligatoire de mettre sa ceinture dans une voiture .On sait tr�s bien que le fait de prot�ger les troupeaux permet de r�duire la pr�dation du loup. Alors pourquoi s'obstiner toujours � tuer. L'homme aussi est un animal qui tue ..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013456"",""03/12/2023"",""19:21"",""pas d'accord"",""Le m�chant loup n'est pas celui que l'on croit. Le loup participe � la r�gulation des cervid�s, entre autres. Pourquoi ne pas lui laisser une chance? Les troupeaux gard�s par les Patous sont tr�s bien d�fendus. On accuse � tort le loup ,qui a toujours eu une mauvaise image ,m�me dans nos contes d'enfants. Pourquoi ne pas grandir ensemble? Pourquoi toujours tuer ? "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013467"",""03/12/2023"",""19:24"",""B�n�fices du loup sur les �cosyst�mes"",""Je vous invite a consulter les diff�rentes �tudes et constatations sur la reintroduction du loup dans le parc Yellowstone pour comprendre (si possible) l'importance des differentes especes animales dans la biodiversite. Il n'en a decoule que du positif.  Je vous rappelle que les especes animales ne chassent que pour se nourrir a l'exception peut etre du tigre et du chat.  Le loup est donc indispensable a l'equilibre de la faune et de la flore egalement comme l'ont montre les donnees sur Yellowstone.   Apres si vous voulez tout detruire et b�tonner c'est un autre sujet ..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013473"",""03/12/2023"",""19:27"",""Avis totalement d�favorable "",""Je suis inqui�te et atterr�e par ce nouveau PNA. Comment l'�tat peut-il envisager de modifier le statut de protection du loup et son d�classement d'esp�ce strictement prot�g�e � l'heure o� la biodiversit�, les �cosyst�mes, la faune sauvage et j'en passe n'ont jamais �t� aussi menac�s? Il est grand temps que le gouvernement �coute les scientifiques, experts en la mati�re, qui sont d�favorables � ce projet qui devrait �tre largement modifi� en faveur du loup, qui a un grand impact positif au sein de son environnement et qui a toute sa place dans la nature! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013475"",""03/12/2023"",""19:27"",""Avis d�favorable, le 3 d�cembre 2023 � 19h30"",""Je m'oppose absolument � ce projet - contraire aux engagements de l&#8217";�tat sur la protection de la faune sauvage et en compl�te contradiction avec le droit national et europ�en - qui ne parle pas des nombreux int�r�ts & b�n�fices �cologiques � prot�ger le loup (conservation de l&#8217;"esp�ce et bienfaits pour la biodiversit� par exemple) et qui est fait pour satisfaire le lobby de la chasse, encore une fois.   "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013482"",""03/12/2023"",""19:31"",""Avis totalement d�favorable"",""Je suis inqui�te et atterr�e par ce nouveau PNA. Comment l'�tat peut-il envisager de modifier le statut de protection du loup et son d�classement d'esp�ce strictement prot�g�e � l'heure o� la biodiversit�, les �cosyst�mes, la faune sauvage et j'en passe n'ont jamais �t� aussi menac�s? Il est grand temps que le gouvernement �coute les scientifiques, experts en la mati�re, qui sont d�favorables � ce projet qui devrait �tre largement modifi� en faveur du loup, qui a un grand impact positif au sein de son environnement et qui a toute sa place dans la nature!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013483"",""03/12/2023"",""19:31"",""STOP aux d�rogations et permis de tuer"",""le leitmotiv de nos decisions aujourd'hui devrait �tre ' prot�ger la vie '  Redonnons de la place aux autres esp�ces "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013496"",""03/12/2023"",""19:35"",""J'exprime mon opposition � cet arr�t�"",""Les donn�es pr�sent�es par le minist�re pour justifier son projet d&#8217";arr�t� sont lacunaires et ne sont justifi�es par aucun document en annexe.  Il ne justifie aucune des donn�es pr�sent�es, notamment sur les moyens de protection d�ploy�s sur les troupeaux qui ont subi des attaques. Le loup, esp�ce prot�g�e, devrait faire l&#8217;objet d&#8217;une politique de conservation et non d&#8217;�radication. La politique consistant � multiplier les tirs pour r�duire les dommages aux troupeaux, mise en place depuis plusieurs ann�es, n&#8217;a pas prouv� son efficacit�. Seuls les actes de braconnage seront d�compt�s du plafond de loup � abattre. Nous demandons que les loups tu�s par accident (collisions&#8230;) soient �galement d�compt�s. Dans les deux derniers articles du projet d&#8217;arr�t�, il est propos� de d�terminer des zones &#8211; et non plus des troupeaux &#8211; o� la non prot�geabilit� est admise pour les fronts de colonisation, ce qui conduirait � tuer des loups sans conditions pr�alables (effarouchement, mise en place de moyens de protection, etc.). Il n&#8217;est pr�cis� nulle part que les tirs doivent �tre interdits en p�riode de reproduction ce qui est, � nouveau, en contradiction avec l&#8217;obligation de maintenir un �tat de conservation favorable. La mise en oeuvre de tirs de d�fense pour une dur�e de cinq ans est totalement en contradiction avec l&#8217;objectif de conservation de l&#8217;esp�ce loup. Les tirs de pr�l�vement devraient �tre interdits dans les r�serves naturelles autres que nationales. La notion de dommages exceptionnels n&#8217;est pas explicit�e. Les op�rations de pr�l�vement sont �largies � l&#8217;occasion de battues, chasses � l&#8217;approche et � l&#8217;aff�t du grand gibier, avec du mat�riel sp�cifique (lunettes � vis�e thermique, source lumineuse&#8230;) qui sont r�v�latrices de la volont� de l&#8217;"�tat de � chasser � le loup. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013498"",""03/12/2023"",""19:35"",""Avis defavorable"",""Le probleme n'est pas le retour du loup mais la protection des troupeaux. De plus, face au gibier qui d'apres les chasseurs, pullule et cause de gros degats, le loup est un alli� precieux pour la regulation"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
