"objet,""id_objet"",""id_forum"",""Date"",""Heure"",""Titre"",""Texte"",""Auteur"",""Email"",""Statut""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006863"",""28/11/2023"",""05:57"",""tirs de loups"",""non � ce projet  Je pense que la population est trop faible pour justifier une r�gulation aussi stricte. De plus, il semble que l&#8217";�limination de certains membres des meutes ne diminue pas les attaques contre les animaux d&#8217;"�levage."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006864"",""28/11/2023"",""06:19"",""Avis d�favorable "",""Je suis l'avis d�favorable du conseil scientifique ainsi que des associations de d�fense des esp�ces prot�g�es dont fait partie le loup. Je souhaite que le pastoralisme b�n�ficie d'un soutien �tendu afin de se d�velopper durablement aux c�t�s des esp�ces prot�g�es plut�t que de renforcer des pratiques qui restent largement n�fastes pour la biodiversit�."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006867"",""28/11/2023"",""07:53"",""Avis defavorable"",""Stop aux tirs sur les loups"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006871"",""28/11/2023"",""08:06"",""Nature "",""Laissez la nature vivre ! Elle n&#8217";a pas besoin de l&#8217;"homme ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006886"",""28/11/2023"",""09:29"",""STOP AUX MASSACRES !"",""Laisser la nature vivre au lieu de tirer dessus ! d�j� trop d'animaux meurent par les hommes."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006887"",""28/11/2023"",""09:29"",""Avis d�favorable"",""Aucun fondement scientifique � la n�cessit� de tir de loups n'a �t� mis en avant. Il est ridicule de pouvoir tuer des loups en l'absence de protection de troupeaux...ou m�me de troupeaux. Seuls les effets n�gatifs du loup sur les troupeaux ont �t� mis en avant, qu'en est-il des effets positifs sur la biodiversit� ? En parall�le, quels sont les effets n�gatifs du pastoralisme sur la biodiversit� ? Autant de questions dont les r�ponses f�chent visiblement dans une �poque o� seuls les exploitants de la nature ont leur mot � dire."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006891"",""28/11/2023"",""09:38"",""Avis d�favorable"",""Tirs d�rogatoires sur une esp�ce prot�g�e : quelle hypocrisie. Les tirs ne servent qu'� faire plaisir et ne r�solvent en rien le probl�me des �leveurs. Les tirs ne font que d�sorganiser les meutes et touchent des individus au hasard, pas forc�ment les loups qui ont appris � attaquer les brebis. L'exemple type de la punition collective b�te et m�chante : on ne sait pas qui est coupable alors on puni quelqu'un par hasard, bravo l'�tat fran�ais."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006896"",""28/11/2023"",""09:51"",""Avis defavorable"",""Ce PNA n&#8217";est en r�alit� pas un plan d&#8217;action visant � favoriser le bon �tat de conservation du loup. Nous demandons l&#8217;"abandon de ce projet et le retour � un texte plus �quilibr�, prenant en compte les avis scientifiques et les travaux du Groupe National Loup"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006901"",""28/11/2023"",""10:08"",""Non aux lobbies agricoles et chasseurs"",""Pour des fins politiques et �lectorales  afin d avoir les voix des agriculteurs  et chasseurs,  nous sommes pr�ts �  sacrifier les loups, alors que ceux-ci sont   prot�g�s.  Non �  cette tuerie,  comment font l Italie, l Espagne, ect "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006914"",""28/11/2023"",""10:35"",""Sans titre"",""avis tr�s tr�s d�favorable pour ce plan encore une fois nul et sans avenir .... mais quand arr�terez vous d'enfumer le monde et de distiller votre incompr�hension en vie sauvage... vous vous trompez de cible et vous le savez tr�s bien o� alors vous �tes encore plus ignorants que je ne le craignais.... laissez vivre ce monde sauvage que vous �tranglez de toute part arr�tez de stigmatiser et de terroriser ces loups qui ne demandent rien d'autres que de tracer leur histoire quant � la chasse au loups c'est  un drame de plus, une extermination qui ne sert qu'� nourrir la haine de ceux qui la pratique  anna"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006916"",""28/11/2023"",""10:35"",""Avis DEFAVORABLE"",""Une proposition de d�rogation sur une esp�ce prot�g�e, tout �a pour 'prot�ger' des troupeaux DOMESTIQUES. Aux �leveurs de prot�ger leurs troupeaux, une fois de plus nous appliquons la logique de 'la nature doit s'adapter � l'�tre humain' et oublions totalement que nous faisons partie de cette nature, et que nous ne sommes qu'un �l�ment parmi des milliards.  De plus, ce type de mesure est compl�tement en contradiction avec d'autres projets concernant la chasse : le retour des grands pr�dateurs favorise la r�duction des populations d'herbivores, et donc les 'd�g�ts' (encore une fois une vision anthropocentr�e) aux agriculteurs et sylviculteurs ! Encore une fois, des projets d'arr�t�s contradictoires et en d�calage totale avec le besoin de pr�server la biodiversit�."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006921"",""28/11/2023"",""10:51"",""Favorable : il faut sauver le pastoralisme"",""Le pastoralisme, un marqueur fort de notre patrimoine et un objet de fiert� de nos territoires de montagne, est gravement menac� par les loups dont la population ne cesse d'augmenter. C&#8217";est aussi et surtout une activit� d&#8217;int�r�t g�n�ral que certains oublient un peu rapidement. L&#8217;Etat doit prendre la mesure de l&#8217;"enjeu et r�guler plus activement la population de loups."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006922"",""28/11/2023"",""10:52"",""Favorable !"",""Les loups sont devenus bien trop nombreux ! Il faut imp�rativement mettre en place une politique de r�duction des risques en limitant la population de loups. Aujourd&#8217";hui des bovins et des �quins se font attaquer par les loups, r�agissons avant qu&#8217;"il ne soit trop tard et que nous perdions nos �levages."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006924"",""28/11/2023"",""10:54"",""Favorable au projet d'arr�t�"",""Il faut donner la possibilit� aux �leveurs dont les troupeaux sont attaqu�s de se d�fendre. Oui � la d�rogation !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006926"",""28/11/2023"",""10:57"",""Avis favorable"",""Les �leveurs doivent avoir le droit de se d�fendre avec les moyens appropri�s et dans une graduation qui respecte les diff�rentes conventions internationales et directives europ�ennes. Avis favorable."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006934"",""28/11/2023"",""11:06"",""Avis d�favorable"",""Arr�tons ces massacres inutiles, les d�g�ts caus�s par les chiens errants sur les troupeaux sont bien plus importants.  Les troupeaux doivent �tre prot�g�s par des chiens , des cl�tures... on sait que �a fonctionne, alors stop � l'acharnement sur les loups."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006935"",""28/11/2023"",""11:09"",""Stop � la destruction des loups"",""Avis d�favorable. LA solution ne sera jamais la destruction d'une esp�ce, qui apporte des bienfaits � la biodiversit�. Je dis non � la destruction des loups"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006937"",""28/11/2023"",""11:12"",""Plan loup"",""Les avis scientifiques sont � prendre au s�rieux, plut�t que les exigences injustifi�es des �leveurs."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006945"",""28/11/2023"",""11:36"",""Non � ce projet d&#8217";"arr�t�, le 28 novembre 2023 � 11h33 "","" Ce projet ne constitue qu&#8217";une solution de facilit� politique pour contenter � minima les �leveurs exprimant un mal �tre  sinc�re,  commun � toute les cat�gories socioprofessionnelles des m�tiers agricoles  et qui voient le loup comme un exutoire � leurs  soucis �conomiques,  remettant en cause leur existence-m�me.   Malheureusement, comme toutes les solutions de pure forme, celle-ci ne  sera pas viable sur le long terme et il est incompr�hensible que la France ne prenne pas exemple sur l&#8217;Espagne, l&#8217;Italie ou  la Roumanie o� une  cohabitation ancestrale avec les pr�dateurs naturels existe et s&#8217;av�re viable sur le long terme. Dans ces territoires, la priorit� des �leveurs n&#8217;est pas l&#8217;�radication, alors m�me que la pr�sence des  grands pr�dateurs  est plus importante num�riquement qu&#8217;en France et m�me souvent concomitante ((loups + ours + lynx).. Pour une majorit� d&#8217;entre eux,  le  loup constitue un alli� vis-�-vis des  d�g�ts sur les cultures engendr�s par les  cervid�s et les sangliers, car il les  r�gule. La strat�gie adoptant la trilogie chiens + bergers + enclos de nuit,   se r�v�le largement fonctionnelle pour les ovins,  avec   moins de 1% de pertes sur les cheptels  en Espagne et en Roumanie et moins de 0.1 % dans les Abruzzes.  Il est donc �vident qu&#8217;il est  plus rentable pour la collectivit� de financer des aides publiques permettant de transposer ces techniques � notre pays, plut�t que d&#8217;"ouvrir la porte � des tirs sur une esp�ce prot�g�e,  en d�rogeant unilat�ralement � une strat�gie europ�enne de protection des esp�ces.   "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006948"",""28/11/2023"",""11:42"",""tirs sur les loups"",""Les tirs dispersent les meutes et poussent les individus vers les villages et les troupeaux. Ils sont int�gralement contreproductifs et sont une preuve de la stupidit� des autorit�s et de leur soumission au lobby qui veut l'&#8221";�radication&#8221;". Moins de pression sur la faune sauvage, pas de troupeaux pl�thoriques, pas de tirs sur les loups.  Sophie"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006949"",""28/11/2023"",""11:43"",""D�favorable"",""Le cnpn r�sume les raisons pour lesquelles un tel arr�t� ne devrait en aucun cas �tre mis en place. Aberration pour la biodiversit�, il s'agirait de prendre des mesures pr�ventives non l�tales plut�t que de proposer un abattage aveugle d'une esp�ce prot�g�e. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006954"",""28/11/2023"",""12:00"",""Avis d�favorable"",""Les tirs �clatent les meutes et favorisent les loups solitaires, plus dangereux pour les troupeaux que les meutes. Non aux tirs sur les fronts de recolonisation, aux tirs en l'absence des troupeaux et aux tirs aux abords de troupeaux non prot�g�s. Ces tirs ne sont pas la solution au probl�me de cohabitation entre les �leveurs et le loup. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006966"",""28/11/2023"",""12:26"",""avis d�favorable"",""il a �t� constat� que les tirs de loup d�sorganise la meute, ainsi les loups ayant plus de difficult�s � s'attaquer � des animaux sauvages par manque de coordination et d'organisation pr�f�re s'attaquer aux animaux domestiques plus faciles � atteindre surtout s'ils ne sont pas prot�g�s!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006972"",""28/11/2023"",""12:41"",""NON � la destruction du Loup"",""Le loup � toute sa place en France et y est revenu apr�s de longues ann�es d'extermination. Rien ne pr�sente de mani�re factuelle la synth�se concernant les retours d'exp�rience suite � l'arr�t� cadre de 2020 qui fixait les conditions et limites dans lesquelles des d�rogations aux interdictions de destruction pouvant �tre accord�es par les pr�fets concernant le loup.  Ce manque de r�sultat ne permet pas de conclure quant � la 'gestion' de l'esp�ce. De plus, le manque de moyen financier/humain n'a pas permis de prot�ger les troupeaux, afin d'assurer aux �leveurs de continuer leur activit� dans les meilleures conditions possibles. C'est avant tout le sujet important !  Il est donc primordial d'orienter les actions sur l'accompagnement des �leveurs et la protection des troupeaux plut�t que d'essayer de limiter la population du loup � coup de fusil excessif...  Merci"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006974"",""28/11/2023"",""12:45"",""Thomas Murray"",""&#8226";"	il s'agit d'un plan de r�gulation et non pas d'un plan de conservation de l'esp�ce ce qui est contraire aux engagements de l'Etat de maintenir le bon �tat de conservation de la population de loups."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006990"",""28/11/2023"",""13:58"",""NON NON et NON : Ce projet est un projet de DESTRUCTION"",""Il n'y est en effet plus question de respecter les engagements pris en mati�re de conservation de l'esp�ce mais de la d�truire ! Notre pays peut et doit prot�ger sa biodiversit� et 'tirer dans le tas 'n'est certainement pas la solution puisque contribuant � la d�sorganisation des meutes en multipliant par cons�quence la pr�dation.   NON au projet. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1006991"",""28/11/2023"",""14:03"",""Avis contre le projet "",""Bonjour,   Je souhaitais vous �crire afin de vous faire part de mon opinion, me concernant, je suis contre le projet d'arr�t� fixant les conditions et limites dans lesquelles des d�rogations aux interdictions de destruction peuvent-�tre accord�es par les pr�fets concernant le loup.  Il semble que la r�alisation du projet, n'est pas �t� faites en consultation avec tous les acteurs concern�es (� minima de pr�s mais �galement de loin), je pense notamment aux scientifiques travaillant sur ce genre d'�volutions de populations. Ce n'est qu'un simple exemple qui ne doit pas �tre vu comme une caricature de mon cheminement.  Mais il semble que cette non consultation et la h�te, aura des effets n�gatifs � moyen et long terme et impactera le secteur agricole, plus qu'il ne l'imagine. De plus, il pose des questions au vu des jurisprudences, sur la non partialit� de la mesure.  En esp�rant avoir �t� concis, navr� de ne pas avoir plus d�velopp� mes propos.  Bonne journ�e"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007002"",""28/11/2023"",""15:09"",""Arguments CONTRE le projet d&#8217";"arr�t� fixant les conditions et limites dans lesquelles des d�rogations aux interdictions de destruction peuvent �tre accord�es par les pr�fets concernant le loup (Canis lupus). "",""Les donn�es du minist�re sur les attaques du loup ne sont pas exhaustives et ne sont pas non plus justifi�es.  Sur une telle base, comment prendre des d�cisions justes ?  La population de loups est �valu�e � 1104 loups. Les troupeaux ovins et bovins sont mille fois plus nombreux et ne sont pas ou tr�s mal prot�g�s.  L'�tat s'est engag� � prot�ger le loup et non pas � l'�radiquer.   Depuis plusieurs ann�es, le CNPN pr�conise les mesures suivantes :       le d�compte des loups braconn�s et tu�s par accident du quota de loups � abattre.     la suppression de la notion de non prot�geabilit� des troupeaux.     l&#8217";obligation de mise en place de moyens d&#8217;effarouchement avant toute autorisation de tirs de d�fense.     la v�rification par des agents asserment�s de la mise en place de moyens de protection efficaces (voltage suffisant, hauteur des fils correcte, entretien des cl�tures&#8230;) avant toute autorisation de tirs de d�fense.     l&#8217;interdiction de tirs (d�fense et pr�l�vement) durant la p�riode de reproduction des loups.     la suppression de la p�riode de 5 ans, trop longue, pour la mise en &#339;uvre de tirs de d�fense.     l&#8217;interdiction des tirs de d�fense et de pr�l�vement dans toutes  les r�serves naturelles et pas seulement les r�serves nationales.     l&#8217;interdiction des tirs de pr�l�vement durant les battues au grand gibier, chasses � l&#8217;approche ou � l&#8217;"aff�t. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007008"",""28/11/2023"",""15:36"",""Avis d�favorable "",""Ces propositions sont une mascarade destin�e � masquer une volont� de limiter une esp�ce animale qui reste tr�s fragile.  Mille loups en France,  au milieu de 70 millions d'humains ! Et on nous explique  que ces loups mettent en danger notre �conomie et notre souverainet� alimentaire ! Merci d'arr�ter de prendre les gens pour des imb�ciles.  J'ajoute que j'habite la montagne et que je sais parfaitement ce que cohabiter avec le loup signifie. Je croise le chemin du loup r�guli�rement. Je croise aussi les troupeaux de moutons, des troupeaux souvent �normes et qui sont une catastrophe pour la biodiversit� de nos montagnes. Je vois chaque ann�e bien plus de moutons tu�s par des maladies sur l'alpage,  de l'�puisement,  des accidents,  des blessures non soign�es.  Pourquoi ces causes de mort, qui repr�sentent la majeure partie des pertes sont elles laiss�es sous silence? Pourquoi faire du loup un bouc �missaire ? Pourquoi sacrifier le monde sauvage alors que les vrais probl�mes sont ailleurs? Il y a de vraies solutions pour cohabiter avec le loup, mais elles ne sont jamais �voqu�es dans vos plans. Je suis d��ue une fois de plus. N'oubliez pas qu'en montagne,  il n'y a pas que des �leveurs et des chasseurs.  Il y a aussi beaucoup de personnes qui veulent vivre en harmonie avec le monde sauvage, et qui veulent voir une terre florissante. Ces personnes l� votent aussi!  La montagne n'est pas un �levage � ciel ouvert, elle est un des derniers refuges de la vie sauvage,  et en mettant le loup en p�ril de cette mani�re,  ce sont les derniers espaces sauvages que vous mettez en p�ril.  Qu'il est triste le monde que vous 'g�rez'. Qu'elle est laide la montagne que vous �tes en train de redessiner � coup de plans destructeurs..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007018"",""28/11/2023"",""15:54"",""NON NON � la destruction des Loups"",""Je suis pour la biodiversit� et je revendique que les esp�ces puissent vivre sur les territoires qui les agr�ent. Halte aux tueries d'esp�ces animales !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007025"",""28/11/2023"",""16:20"",""Avis d�favorable"",""Avis d�favorable � ce projet d&#8217";arr�t� qui ne vise en aucun cas � prot�ger l'esp�ce ni � maintenir le bon �tat de conservation des populations. Le loup a toute sa place en France et joue un r�le crucial dans la r�gulation des populations d&#8217;"herbivores. Il faut suivre les pr�conisations des scientifiques et des associations qui maitrisent le sujet, et capitaliser sur l'exp�rience des �leveurs qui cohabitent avec le loup en France et dans les pays frontaliers."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007031"",""28/11/2023"",""16:44"",""CONTRE"",""ras le bol que le seul plaisir des prefets et des dirigeants en place soit l'extermination d'animaux, � croire qu'il y a un concours dirig� par le ministre FEAUX grand chasseur. dans d'autres pays d'europe (Italie et Espagne) les �leveurs vivent avec le loup.  et nous comme d'hab on tue, on tue, on tue. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007038"",""28/11/2023"",""16:50"",""Avis d�favorable"",""J'�mets un avis d�favorable concernant ce projet au titre des arguments mis en avant par ailleurs dans les autres commentaires."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007045"",""28/11/2023"",""16:59"",""Avis d�favorable"",""Madame, Monsieur, bonjour. Je suis d�favorable � ce plan Loup qui ne respecte pas la loi et ne tient pas compte des avis scientifiques. Le loup est un r�gulateur de faune comme l'ont reconnu les chasseurs de la Dr�me."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007049"",""28/11/2023"",""17:08"",""Pour les tirs de d�fense et de r�gulation "",""Je suis pour les tirs de d�fense et de r�gulation. Au m�me titre que les autres esp�ces pr�sentes en surnombre et ayant peu ou pas de pr�dateur, il faut r�guler le nombre de loup. Il devient trop pr�sent dans les for�ts, il extermine tout, sangliers, chevreuils, chamois. M�me pas pour se nourrir mais pour le plaisir de tuer. Et je ne parle m�me pas des d�g�ts caus�s dans le monde de l'�levage. Une r�gulation est imp�rative."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007054"",""28/11/2023"",""17:35"",""Avis d�favorable"",""Non aux tirs de r�gulation des loups ,qui mettent en p�ril la survie de l'esp�ce d�j� class�e 'vuln�rable', d'autant que les �tudes scientifiques attestent de l'inutilit� de ces tirs.Le loup a sa place dans les �cosyst�mes en r�gulant les ongul�s sauvages et en permettant le renouvellement de la for�t. Des mesures adapt�es et connues permettent de prot�ger les ovins ,il suffit de les appliquer comme cela se fait dans certains coins de France et chez nos voisins frontaliers."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
